-	script	SpikeROItems	-1,{
freeloop();
  OnSpikeStreamerBox:
        // 1% Chance
        setarray .SuperRare1[0],
		//50907,  // Fairy
		50952,  // Frog Hood
		//51432,  // New Ash Hat 
		51706,  // Red Baseball Cap
		//50907,  //Fairy
		//50907,  //Fairy
		50952,  //Frog Hood
		50952,  //Frog Hood
		//51432,  //New Ash Hat 
		//51432,  //New Ash Hat 
		//51443,  //Night Spell
		51757,  //Costume Red Side Cap 
		51767,  //Costume Red Welding Mask 
		51757,  //Costume Red Side Cap 
		51767,  //Costume Red Welding Mask 
		51706,  //Red Baseball Cap
		51706;  //Red Baseball Cap

        // 10% Chance
        setarray .Rare1[0],
		50184, // Costume Mice Aura
		50486,  // Card Ring 
		50502,  // Chaos Ring
		//51443,  // Night Spell
		51921,  // Sappo Balloon
		//50486,  //Card Ring 
		//50486,  //Card Ring 
		50502,  //Chaos Ring
		50502,  //Chaos Ring
		//51443,  //Night Spell
		51674,  //Costume Pyramid Hat
		51680,  // Costume Rainbow Cloud
		51921,  //Sappo Balloon
		51921;  //Sappo Balloon


        // 89% Chance
        setarray .Common1[0],
			//50487,  // Costume Caterpillar Back Pack 
			52024,	// Costume String Hat
			52098,	// Costume Sunflower Ring
			52032,	// Costume Sunflower Ring
			50511,  // Costume Chinese Knot
			5229,   // Costume Brown Deviruchi Hat
			5609,   // Costume Chung Hairband 
			5609,   // Costume Chung Hairband 
			5254,   // Costume Deviling Hat
			5583,   // Costume Eden Team Hat
			5146,   // Costume Elephant Hat
			5390,   // Costume Frozen Twin Pompom
			5056,   // Costume Fruit Love
			18506,  // Costume Hattah Mask
			5319,   // Costume Hello Mother Hat
			5392,   // Costume Louyang New Year Hat
			5237,   // Costume Pink Beanie
			5237,   // Costume Pink Beanie
			5511,   // Costume Samambaia
			5133,   // Costume Sheep Hat
			5133,   // Costume Sheep Hat
			19507,  // Costume Shining Sun 
			5682,   // Costume Triangle Rune Cap
			5316,   // Costume Umbrella Hat
			5229,   // Costume Brown Deviruchi Hat
			5140,   // Costume Charming Ribbon
			5140,   // Costume Charming Ribbon
			5609,   // Costume Chung Hairband 
			5254,   // Costume Deviling Hat
			5583,   // Costume Eden Team Hat
			5146,   // Costume Elephant Hat
			5390,   // Costume Frozen Twin Pompom
			5056,   // Costume Fruit Love
			18506,  // Costume Hattah Mask
			5319,   // Costume Hello Mother Hat
			5392,   // Costume Louyang New Year Hat
			5392,   // Costume Louyang New Year Hat
			5393,   // Costume Love Valentine's Hat
			5237,   // Costume Pink Beanie
			5511,   // Costume Samambaia
			5310,   // Costume Shining Electric Bulb Hairband
			19507,  // Costume Shining Sun 
			5682,   // Costume Triangle Rune Cap
			5316,   // Costume Umbrella Hat
			5056,   // Costume Fruit lovely
			5229,   // Costume Brown Deviruchi Hat
			5140,   // Costume Charming Ribbon
			5254,   // Costume Deviling Hat
			5583,   // Costume Eden Team Hat
			5146,   // Costume Elephant Hat
			5390,   // Costume Frozen Twin Pompom
